[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [K[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [K[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd LCMV_using_CSD/
[?2004l[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ source plot_doa_performance. r[Kp[Ksh 
[?2004l=====================================================
 STARTING DOA EXPERIMENT BATCH PIPELINE
=====================================================

>>> PHASE 1: GENERATING DATA FOR T60 = 0.3s
-----------------------------------------------------

>>> PHASE 2: RUNNING TRACKING PIPELINE (Indices 100 to 120)
-----------------------------------------------------
2026-07-06 13:34:51.767019: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-06 13:34:51.784485: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-06 13:34:51.804465: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-06 13:34:51.810882: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-06 13:34:51.824682: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-07-06 13:34:54.811208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 8272 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-07-06 13:34:54.812319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 9606 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 21 FILES
=================================================
--- Loading data for Experiment 100 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
2026-07-06 13:34:58.006422: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1783344898.592010 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592096 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592179 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592256 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592327 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592396 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592471 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592542 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592629 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592708 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592796 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.592878 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.595474 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.595559 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.595628 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.595692 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.595752 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.595810 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.595881 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.595953 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.596027 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.596092 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.596157 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344898.596212 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 6ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 100 complete.
--- Loading data for Experiment 101 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0sW0000 00:00:1783344902.308846 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.308950 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.309013 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.309068 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.309121 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.309174 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.311633 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.311706 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.311785 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.311857 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.311925 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.311990 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.312062 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.312128 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.312214 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.312289 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.312372 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.312452 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.314736 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.314806 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.314876 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.314937 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.314992 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.315045 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.315108 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.315167 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.315237 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.315296 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.315360 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.315416 2529300 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0sW0000 00:00:1783344902.390098 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.390215 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.390277 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.390331 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.390383 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.390436 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.392929 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393012 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393091 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393162 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393243 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393307 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393380 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393445 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393532 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393607 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393691 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.393771 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396175 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396243 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396311 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396371 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396425 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396479 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396546 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396605 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396674 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396736 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396801 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344902.396857 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 4ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 101 complete.
--- Loading data for Experiment 102 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0sW0000 00:00:1783344906.244506 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.244591 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.244671 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.244746 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.244811 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.244876 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.244956 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.245022 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.245109 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.245185 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.245270 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.245352 2529302 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 3ms/step
1/5 [=====>........................] - ETA: 0sW0000 00:00:1783344906.318580 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.318690 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.318770 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.318844 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.318916 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.318980 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.319053 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.319119 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.319204 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.319278 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.319362 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344906.319444 2529303 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 3ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 102 complete.
--- Loading data for Experiment 103 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0sW0000 00:00:1783344910.006797 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.006894 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.006981 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.007066 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.007130 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.007193 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.007266 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.007329 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.007415 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.007490 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.007573 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.007654 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 3ms/step
1/5 [=====>........................] - ETA: 0sW0000 00:00:1783344910.081733 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.081817 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.081903 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.081977 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.082042 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.082106 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.082180 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.082246 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.082332 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.082406 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.082491 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344910.082573 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 3ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 103 complete.
--- Loading data for Experiment 104 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0sW0000 00:00:1783344913.803799 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344913.803900 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344913.803985 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344913.804071 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344913.804135 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344913.804199 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344913.804281 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344913.804347 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344913.804434 2529301 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
