[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd L[Ksource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[Acd LCMV_using_CSD/[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource LCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A[C[C[C[C[Cpipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[K[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh
[?2004l 
################################################################
 GROUP 1: Varying SNR_diffuse  (T60=0.2)
################################################################

============================================================
 CONDITION: dynamic_SNR=30_T60=0.2
   SNR_diffuse=30  T60=0.2  closest_ang_diff=50
   Data    -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
   Results -> /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
============================================================
[1/3] Generating 10 WAV files...

Generating 10 samples -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
  SNR_diffuse=30.0 dB  |  T60=0.2 s  |  closest_ang_diff=50.0 deg
------------------------------------------------------------
 Processing sample 1/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
 Processing sample 2/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 3/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 4/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 5/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 6/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 7/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 8/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
 Processing sample 9/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 10/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.


Generation complete! Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
[2/3] Running NN pipeline...
2026-08-25 16:00:52.694577: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-25 16:00:52.815251: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 16:00:52.887122: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 16:00:52.921884: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-25 16:00:53.023181: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-08-25 16:00:58.059066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-08-25 16:00:58.060753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 837 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 10 FILES
=================================================
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-08-25 16:01:22.650197: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1787725338.634322 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.636730 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.639138 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.641547 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.643954 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.646307 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.648695 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.651112 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.653523 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.655933 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725338.658341 1322865 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - ETA: 0s43/43 [==============================] - 0s 5ms/step
-> Experiment 1 complete.
--- Loading data for Experiment 2 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s21/43 [=============>................] - ETA: 0s40/43 [==========================>...] - ETA: 0sW0000 00:00:1787725362.000908 1322863 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.001523 1322863 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.003920 1322863 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.006335 1322863 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.008768 1322863 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.011204 1322863 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s21/43 [=============>................] - ETA: 0s40/43 [==========================>...] - ETA: 0sW0000 00:00:1787725362.297026 1322864 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.297613 1322864 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.300015 1322864 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.302410 1322864 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.304810 1322864 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787725362.307212 1322864 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - 0s 3ms/step
-> Experiment 2 complete.
--- Loading data for Experiment 3 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 3 complete.
--- Loading data for Experiment 4 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s19/43 [============>.................] - ETA: 0s38/43 [=========================>....] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s21/43 [=============>................] - ETA: 0s43/43 [==============================] - 0s 2ms/step
-> Experiment 4 complete.
--- Loading data for Experiment 5 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 5 complete.
--- Loading data for Experiment 6 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 6 complete.
--- Loading data for Experiment 7 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 7 complete.
--- Loading data for Experiment 8 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 8 complete.
--- Loading data for Experiment 9 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s40/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 9 complete.
--- Loading data for Experiment 10 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 10 complete.

--- ALL EXPERIMENTS PROCESSED SUCCESSFULLY ---
[3/3] Running beamformer...
2026-08-26 06:25:52.950147: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-26 06:25:52.967082: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-26 06:25:52.986996: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-26 06:25:52.993289: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-26 06:25:53.007771: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.

=======================================================
 STARTING PIPELINE EXECUTION (Experiment 1) - dynamic metrics
=======================================================
--- Loading data for Experiment 1 ---
[time] 1. Load Data:               0.08s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.61s
--- Running Online Separation ---
[time] 3. Run Online Separation:  30.43s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.15s
--- Saving Outputs ---
/home/evenzug/LCMV_using_CSD/pipeline_beamformer.py:1210: FutureWarning: mir_eval.separation.bss_eval_sources
	Deprecated as of mir_eval version 0.8.
	It will be removed in mir_eval version 0.9.
  sdr, sir, sar, perm = mir_eval.separation.bss_eval_sources(

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-3.75 dB | SIR=7.93 dB | SAR=-2.80 dB
Speaker 1: SDR=-2.10 dB | SIR=9.32 dB | SAR=-1.29 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 5.58 dB (over 188 shared noise frames)
    Speaker 1: aggregate NR = 6.64 dB (over 188 shared noise frames)
[time] 5. Evaluate:               29.94s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_1.wav) sectors visited: [ 3  4  5  6  7 12]
      -> [ 25.  35.  45.  55.  65. 115.] deg
    Speaker 1 (second_1.wav) sectors visited: [ 4  5 12 13 14 15]
      -> [ 35.  45. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.09s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             61.30s
=======================================================

/home/evenzug/LCMV_using_CSD/pipeline_beamformer.py:1701: UserWarning: No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
  axes[1].legend(loc='upper right', fontsize=8)

=======================================================
 STARTING PIPELINE EXECUTION (Experiment 2) - dynamic metrics
=======================================================
--- Loading data for Experiment 2 ---
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.60s
--- Running Online Separation ---
[time] 3. Run Online Separation:  26.53s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-1.76 dB | SIR=10.20 dB | SAR=-1.08 dB
Speaker 1: SDR=-2.14 dB | SIR=11.73 dB | SAR=-1.68 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 5.45 dB (over 156 shared noise frames)
    Speaker 1: aggregate NR = 5.47 dB (over 156 shared noise frames)
[time] 5. Evaluate:               28.28s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_2.wav) sectors visited: [ 4  5  6  7 12]
      -> [ 35.  45.  55.  65. 115.] deg
    Speaker 1 (second_2.wav) sectors visited: [ 6  7  8 10 12 13 14 15]
      -> [ 55.  65.  75.  95. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.09s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             55.72s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 3) - dynamic metrics
=======================================================
--- Loading data for Experiment 3 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.61s
--- Running Online Separation ---
[time] 3. Run Online Separation:  29.27s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-0.95 dB | SIR=12.37 dB | SAR=-0.50 dB
Speaker 1: SDR=-1.84 dB | SIR=10.20 dB | SAR=-1.16 dB

--- Computing Noise Reduction (aggregate) ---
No shared valid frames - cannot compute aggregate NR.
[time] 5. Evaluate:               27.85s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_3.wav) sectors visited: [ 2  4  5  6  7  9 12 13]
      -> [ 15.  35.  45.  55.  65.  85. 115. 125.] deg
    Speaker 1 (second_3.wav) sectors visited: [ 2  4  5  6  7 10 12 13 14 15]
      -> [ 15.  35.  45.  55.  65.  95. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.10s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             58.04s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 4) - dynamic metrics
=======================================================
--- Loading data for Experiment 4 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.60s
--- Running Online Separation ---
[time] 3. Run Online Separation:  27.30s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.15s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-2.86 dB | SIR=10.40 dB | SAR=-2.27 dB
Speaker 1: SDR=-2.41 dB | SIR=12.27 dB | SAR=-2.01 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 4.82 dB (over 141 shared noise frames)
    Speaker 1: aggregate NR = 2.59 dB (over 141 shared noise frames)
[time] 5. Evaluate:               28.86s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_4.wav) sectors visited: [ 4  5  6  7  8 11 12]
      -> [ 35.  45.  55.  65.  75. 105. 115.] deg
    Speaker 1 (second_4.wav) sectors visited: [ 5  7  8 10 11 12 13 15]
      -> [ 45.  65.  75.  95. 105. 115. 125. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.12s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             57.09s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 5) - dynamic metrics
=======================================================
--- Loading data for Experiment 5 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.61s
--- Running Online Separation ---
[time] 3. Run Online Separation:  26.65s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-1.53 dB | SIR=9.91 dB | SAR=-0.78 dB
Speaker 1: SDR=-1.93 dB | SIR=12.53 dB | SAR=-1.54 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 4.41 dB (over 142 shared noise frames)
    Speaker 1: aggregate NR = 2.51 dB (over 142 shared noise frames)
[time] 5. Evaluate:               28.28s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_5.wav) sectors visited: [ 4  5  6  7 10 12 13 14]
      -> [ 35.  45.  55.  65.  95. 115. 125. 135.] deg
    Speaker 1 (second_5.wav) sectors visited: [ 6  8 12 13 14 15 16]
      -> [ 55.  75. 115. 125. 135. 145. 155.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.09s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             55.82s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 6) - dynamic metrics
=======================================================
--- Loading data for Experiment 6 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.59s
--- Running Online Separation ---
[time] 3. Run Online Separation:  27.18s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-0.40 dB | SIR=14.55 dB | SAR=-0.11 dB
Speaker 1: SDR=-1.16 dB | SIR=12.56 dB | SAR=-0.74 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 6.64 dB (over 46 shared noise frames)
    Speaker 1: aggregate NR = 6.42 dB (over 46 shared noise frames)
[time] 5. Evaluate:               28.59s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_6.wav) sectors visited: [ 4  5  6  7  8  9 12 13 14 15]
      -> [ 35.  45.  55.  65.  75.  85. 115. 125. 135. 145.] deg
    Speaker 1 (second_6.wav) sectors visited: [ 5  6  9 12 13 14 15]
      -> [ 45.  55.  85. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.13s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             56.70s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 7) - dynamic metrics
=======================================================
--- Loading data for Experiment 7 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.59s
--- Running Online Separation ---
[time] 3. Run Online Separation:  23.37s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.15s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-2.36 dB | SIR=12.06 dB | SAR=-1.94 dB
Speaker 1: SDR=-0.45 dB | SIR=10.23 dB | SAR=0.33 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 3.36 dB (over 141 shared noise frames)
    Speaker 1: aggregate NR = 3.51 dB (over 141 shared noise frames)
[time] 5. Evaluate:               27.92s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_7.wav) sectors visited: [ 4  5  6  7 12]
      -> [ 35.  45.  55.  65. 115.] deg
    Speaker 1 (second_7.wav) sectors visited: [ 7  8 10 12 13 14 15]
      -> [ 65.  75.  95. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.12s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             52.21s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 8) - dynamic metrics
=======================================================
--- Loading data for Experiment 8 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.61s
--- Running Online Separation ---
[time] 3. Run Online Separation:  25.37s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-3.34 dB | SIR=10.84 dB | SAR=-2.83 dB
Speaker 1: SDR=-3.02 dB | SIR=8.08 dB | SAR=-2.04 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 2.74 dB (over 188 shared noise frames)
    Speaker 1: aggregate NR = 1.86 dB (over 188 shared noise frames)
[time] 5. Evaluate:               29.11s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_8.wav) sectors visited: [ 4  5  6  7 15]
      -> [ 35.  45.  55.  65. 145.] deg
    Speaker 1 (second_8.wav) sectors visited: [ 5  6 12 13 14 15]
      -> [ 45.  55. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.12s
-------------------------------------------------------
