[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ ds
[?2004l bash: ds: command not found
[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ source '/home/evenzug/LCMV_using_CSD/pipeline_results/pastd/run_pastd_tests.sh'
[?2004l === Length sweep A | runs 2000-2010 | SNR=10 | T60=0.3 | length=3s | seed=2 ===
Scanning TIMIT database...
  Found 438 male speakers
  Found 192 female speakers

Generating 10 samples...
Output directory: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
------------------------------------------------------------
 Processing sample 2000/2009...Position and RIR generation took 0.51 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Diffuse noise generation took 0.28 seconds.
 Processing sample 2001/2009...Position and RIR generation took 0.45 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Diffuse noise generation took 0.26 seconds.
 Processing sample 2002/2009...Position and RIR generation took 0.54 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2003/2009...Position and RIR generation took 0.60 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.16 seconds.
 Processing sample 2004/2009...Position and RIR generation took 0.76 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2005/2009...Position and RIR generation took 0.61 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.14 seconds.
 Processing sample 2006/2009...Position and RIR generation took 0.54 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.12 seconds.
 Processing sample 2007/2009...Position and RIR generation took 0.48 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2008/2009...Position and RIR generation took 0.63 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.16 seconds.
 Processing sample 2009/2009...Position and RIR generation took 0.49 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Diffuse noise generation took 0.11 seconds.


Database generation complete!
Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
2026-09-08 13:59:13.300661: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-08 13:59:13.317883: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-08 13:59:13.336790: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-08 13:59:13.342971: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-08 13:59:13.357126: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
 plot_directory: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd, folder_to_test_data: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
--- Files for Experiment 2000 not found. Running pipeline... ---
--- Loading Neural Network Models ---
2026-09-08 13:59:16.939365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-09-08 13:59:16.940584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 3460 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5
--- Loading data for Experiment 2000 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-09-08 13:59:24.490570: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1788876424.595738 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.598173 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.600605 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.603038 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.607998 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.610345 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.612745 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.615152 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.617566 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.619981 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.622403 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.624825 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.627245 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.629670 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.632076 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876424.634490 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
29/29 [==============================] - ETA: 0s29/29 [==============================] - 0s 7ms/step
 1/29 [>.............................] - ETA: 4s20/29 [===================>..........] - ETA: 0s29/29 [==============================] - 0s 3ms/step
-> Experiment 2025 complete.
Saved 2-panel evaluation plot to: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd/DOA_Analysis_Exp_2025.png
 plot_directory: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd, folder_to_test_data: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
--- Files for Experiment 2026 not found. Running pipeline... ---
--- Loading Neural Network Models ---
--- Loading data for Experiment 2026 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/29 [>.............................] - ETA: 4s19/29 [==================>...........] - ETA: 0sW0000 00:00:1788876444.737808 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.738637 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.741019 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.743425 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.745823 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.748232 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.752870 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.753196 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.755608 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.758040 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.760471 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.762898 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.765314 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.767752 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.770174 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.772610 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.775067 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.777484 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.782551 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.784959 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.787373 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.789788 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.792210 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.794629 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.797049 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.799463 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.801890 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.804302 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.806711 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.809161 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.813825 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.814035 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.816424 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.818843 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.821264 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.823683 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.826104 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.828526 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.830951 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.833375 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.835800 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876444.838224 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
29/29 [==============================] - ETA: 0s29/29 [==============================] - 0s 7ms/step
 1/29 [>.............................] - ETA: 4s20/29 [===================>..........] - ETA: 0s29/29 [==============================] - 0s 3ms/step
-> Experiment 2026 complete.
Saved 2-panel evaluation plot to: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd/DOA_Analysis_Exp_2026.png
 plot_directory: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd, folder_to_test_data: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
--- Files for Experiment 2027 not found. Running pipeline... ---
--- Loading Neural Network Models ---
--- Loading data for Experiment 2027 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/29 [>.............................] - ETA: 4s20/29 [===================>..........] - ETA: 0sW0000 00:00:1788876464.310340 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.311084 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.313471 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.315858 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.318260 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.320662 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.325206 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.325586 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.328002 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.330422 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.332839 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.335255 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.337667 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.340082 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.342500 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.344931 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.347356 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.349793 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.354503 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.354762 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.357181 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.359595 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.361998 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.364423 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.366836 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.369260 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.371682 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.374067 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.376488 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.378936 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.383536 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.383863 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.386277 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.388692 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.391109 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.393535 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.395958 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.398387 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.400815 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.403243 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.405672 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876464.408100 3386161 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
29/29 [==============================] - ETA: 0s29/29 [==============================] - 0s 6ms/step
 1/29 [>.............................] - ETA: 4s20/29 [===================>..........] - ETA: 0s29/29 [==============================] - 0s 3ms/step
-> Experiment 2027 complete.
Saved 2-panel evaluation plot to: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd/DOA_Analysis_Exp_2027.png
 plot_directory: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd, folder_to_test_data: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
--- Files for Experiment 2028 not found. Running pipeline... ---
--- Loading Neural Network Models ---
--- Loading data for Experiment 2028 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/29 [>.............................] - ETA: 5s20/29 [===================>..........] - ETA: 0sW0000 00:00:1788876485.008853 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.009429 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.011825 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.014231 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.016633 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.019053 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.023926 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.024060 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.026471 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.028899 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.031329 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.033758 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.036181 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.038617 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.041042 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.043462 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.045924 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.048351 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.053527 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.055920 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.058346 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.060779 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.063209 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.065643 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.068072 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.070508 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.072936 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.075355 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.077779 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.080261 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.085740 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.087567 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.089990 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1788876485.092388 3386162 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
